INDICATOR DISPATCH CENSUS — 342 ids, 6000 REAL EURUSD M5 bars

== OUTCOME DISTRIBUTION (production call, params=[], output_id=None) ==
    92  InvalidParam/output_id-required-for-multi-output
   232  OK_BUT_DROPPED
     1  OK_KEPT
     8  UnknownIndicator
     5  UnknownOutput
     4  UnsupportedCapability

ids that produce >=1 column TODAY: 1  (columns: 1)

multi-output ids that Err: 92
single-output ids that succeed then get DROPPED by hpc_ta: 210

== REPAIR POTENTIAL (explicit output_id, library default params, correct shape handling) ==
ids producing >=1 usable series: 275 / 342
total base-timeframe columns recoverable: 625

== RESIDUAL FAILURES AFTER REPAIR ==
     2  [UnknownOutput]   e.g. ["adaptive_bounds_rsi", "vdubus_divergence_wave_pattern_generator"]
     4  [UnsupportedCapability]   e.g. ["dec_osc", "decycler", "ott", "rsx"]
    62  not in registry   e.g. ["adaptive_schaff_trend_cycle", "autocorrelation_indicator", "candle_strength_oscillator", "cvi", "cyberpunk_value_trend_analyzer", "directional_imbalance_index", "disparity_index", "donchian_channel_width", "dual_ulcer_index", "dynamic_momentum_index", "ehlers_data_sampling_relative_strength_indicator", "ehlers_detrending_filter"]

== PER-ID DETAIL ==
id                                                   outs emit value_types  input      outcome                                    detail                             verdict
absolute_strength_index_oscillator                      3    0 f64/f64/f64  Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=3 
range_filtered_trend_signals                           13    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'range_filtered_trend_signals': output_id is required for multi-output indicators err | repaired_ok=13 
range_oscillator                                        9    0 f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'range_oscillator': output_id is required for multi-output indicators err | repaired_ok=9 
rank_correlation_index                                  0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
reflex                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
regression_slope_oscillator                             4    0 f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'regression_slope_oscillator': output_id is required for multi-output indicators err | repaired_ok=4 
relative_strength_index_wave_indicator                  5    0 f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'relative_strength_index_wave_indicator': output_id is required for multi-output indicators err | repaired_ok=5 
reversal_signals                                        0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
reverse_rsi                                             1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
roc                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
rocp                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
rocr                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
rogers_satchell_volatility                              0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
rolling_skewness_kurtosis                               0    0 -            -          UnknownOutput                              unknown output 'value' for indicator 'rolling_skewness_kurtosis' err | repaired_ok=0 
rolling_z_score_trend                                   0    0 -            -          UnknownOutput                              unknown output 'value' for indicator 'rolling_z_score_trend' err | repaired_ok=0 
rsi                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
rsmk                                                    2    0 f64/f64      CloseVolume InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'rsmk': output_id is required for multi-output indicators err | repaired_ok=2 
rsx                                                     1    0 f64          Slice      UnsupportedCapability                      unsupported capability 'cpu_batch' for indicator 'rsx' err | repaired_ok=0 value: [UnsupportedCapability] unsupported capability 'cpu_batch' for indicator 'rsx'
rvi                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
safezonestop                                            1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
sama                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
sar                                                     0    0 -            -          UnknownIndicator                           unknown indicator: sar             err | repaired_ok=0 
sgf                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
sinwma                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
sma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
smma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
smooth_theil_sen                                        6    0 f64/f64/f64/f64/f64/f64 Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'smooth_theil_sen': output_id is required for multi-output indicators err | repaired_ok=6 
smoothed_gaussian_trend_filter                          0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
spearman_correlation                                    2    0 f64/f64      Candles    InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'spearman_correlation': output_id is required for multi-output indicators err | repaired_ok=2 
squeeze_index                                           1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
squeeze_momentum                                        3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'squeeze_momentum': output_id is required for multi-output indicators err | repaired_ok=3 
sqwma                                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
srsi                                                    2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'srsi': output_id is required for multi-output indicators err | repaired_ok=2 
srwma                                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
standardized_psar_oscillator                            8    0 f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'standardized_psar_oscillator': output_id is required for multi-output indicators err | repaired_ok=8 
statistical_trailing_stop                               4    0 f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'statistical_trailing_stop': output_id is required for multi-output indicators err | repaired_ok=4 
stc                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
stddev                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
stoch                                                   2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'stoch': output_id is required for multi-output indicators err | repaired_ok=2 
stochastic_adaptive_d                                   0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
stochastic_connors_rsi                                  2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'stochastic_connors_rsi': output_id is required for multi-output indicators err | repaired_ok=2 
stochastic_distance                                     2    0 f64/f64      Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=2 
stochastic_money_flow_index                             0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
stochf                                                  2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'stochf': output_id is required for multi-output indicators err | repaired_ok=2 
supersmoother                                           1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
supersmoother_3_pole                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
supertrend                                              2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'supertrend': output_id is required for multi-output indicators err | repaired_ok=2 
supertrend_oscillator                                   0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
supertrend_recovery                                     4    0 f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'supertrend_recovery': output_id is required for multi-output indicators err | repaired_ok=4 
swma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
tema                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
tilson                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
tradjema                                                1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
trend_continuation_factor                               0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
trend_direction_force_index                             0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
trend_flow_trail                                       17    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=17 
trend_follower                                          0    0 -            -          UnknownIndicator                           unknown indicator: trend_follower  err | repaired_ok=0 
trend_trigger_factor                                    1    0 f64          HighLow    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
trendflex                                               1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
trima                                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
trix                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
tsf                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
tsi                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ttm_squeeze                                             2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'ttm_squeeze': output_id is required for multi-output indicators err | repaired_ok=2 
ttm_trend                                               1    1 bool         Ohlc       OK_KEPT                                    rows=1 cols=6000 Bool len=6000     Bool exact length | repaired_ok=1 
twiggs_money_flow                                       0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
ui                                                      1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
ultosc                                                  1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
uma                                                     1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
var                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vdubus_divergence_wave_pattern_generator               12    0 f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64/f64 Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'vdubus_divergence_wave_pattern_generator': output_id is required for multi-output indicators err | repaired_ok=0 fast_standard: [UnknownOutput] unknown output 'fast_standard' for indicator 'vdubus_divergence_wave_pattern_generator'
velocity                                                1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
velocity_acceleration_convergence_divergence_indicator    0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
velocity_acceleration_indicator                         1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vertical_horizontal_filter                              1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vi                                                      2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'vi': output_id is required for multi-output indicators err | repaired_ok=2 
vidya                                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vlma                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
volatility_adjusted_ma                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
volatility_quality_index                                3    0 f64/f64/f64  Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'volatility_quality_index': output_id is required for multi-output indicators err | repaired_ok=3 
volatility_ratio_adaptive_rsx                           0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
volume_adjusted_ma                                      1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
volume_energy_reservoirs                                6    0 f64/f64/f64/f64/f64/f64 Ohlcv      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=6 
volume_weighted_relative_strength_index                 5    0 f64/f64/f64/f64/f64 CloseVolume InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'volume_weighted_relative_strength_index': output_id is required for multi-output indicators err | repaired_ok=5 
volume_weighted_rsi                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
volume_weighted_stochastic_rsi                          0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
volume_zone_oscillator                                  0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
vosc                                                    1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
voss                                                    2    0 f64/f64      Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'voss': output_id is required for multi-output indicators err | repaired_ok=2 
vpci                                                    2    0 f64/f64      CloseVolume InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'vpci': output_id is required for multi-output indicators err | repaired_ok=2 
vpt                                                     1    0 f64          CloseVolume OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vpwma                                                   1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vwap                                                    1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vwap_deviation_oscillator                               0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
vwap_zscore_with_signals                                3    0 f64/f64/f64  CloseVolume InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'vwap_zscore_with_signals': output_id is required for multi-output indicators err | repaired_ok=3 
vwma                                                    1    0 f64          Candles    OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
vwmacd                                                  3    0 f64/f64/f64  CloseVolume InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'vwmacd': output_id is required for multi-output indicators err | repaired_ok=3 
wad                                                     1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
wave_smoother                                           1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
wavetrend                                               3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'wavetrend': output_id is required for multi-output indicators err | repaired_ok=3 
wclprice                                                1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
wilders                                                 1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
willr                                                   1    0 f64          Ohlc       OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
wma                                                     1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
wto                                                     3    0 f64/f64/f64  Slice      InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'wto': output_id is required for multi-output indicators err | repaired_ok=3 
yang_zhang_volatility                                   2    0 f64/f64      Ohlc       InvalidParam/output_id-required-for-multi-output invalid parameter 'output_id' for indicator 'yang_zhang_volatility': output_id is required for multi-output indicators err | repaired_ok=2 
zig_zag_channels                                        0    0 -            -          OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=0 
zlema                                                   1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 
zscore                                                  1    0 f64          Slice      OK_BUT_DROPPED                             rows=1 cols=6000 F64 len=6000      DROPPED: took the multi-output branch (cols=6000>1) and failed `v.len()==1*6000 && rows(1)>=n(6000)` | repaired_ok=1 

== MULTI-PERIOD SWEEP PATH (params=[period], output_id=None) — the 18 that 'work' ==
rsi                  outputs=1   periods_ok=5/5   
ema                  outputs=1   periods_ok=5/5   
sma                  outputs=1   periods_ok=5/5   
atr                  outputs=1   periods_ok=5/5   
adx                  outputs=1   periods_ok=5/5   
cci                  outputs=1   periods_ok=5/5   
stoch                outputs=2   periods_ok=0/5   p=7: [InvalidParam/output_id-required-for-multi-output] invalid parameter 'output_id' for indicator 'stoch': output_id is required for multi-output indicators
macd                 outputs=3   periods_ok=0/5   p=7: [InvalidParam/output_id-required-for-multi-output] invalid parameter 'output_id' for indicator 'macd': output_id is required for multi-output indicators
bollinger_bands      outputs=3   periods_ok=0/5   p=7: [InvalidParam/output_id-required-for-multi-output] invalid parameter 'output_id' for indicator 'bollinger_bands': output_id is required for multi-output indicators
keltner              outputs=3   periods_ok=0/5   p=7: [InvalidParam/output_id-required-for-multi-output] invalid parameter 'output_id' for indicator 'keltner': output_id is required for multi-output indicators
supertrend           outputs=2   periods_ok=0/5   p=7: [InvalidParam/output_id-required-for-multi-output] invalid parameter 'output_id' for indicator 'supertrend': output_id is required for multi-output indicators
willr                outputs=1   periods_ok=5/5   
roc                  outputs=1   periods_ok=5/5   
mom                  outputs=1   periods_ok=5/5   
tsi                  outputs=1   periods_ok=5/5   
mfi                  outputs=1   periods_ok=5/5   
obv                  outputs=1   periods_ok=5/5   
vwap                 outputs=1   periods_ok=5/5   
